INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8494, 1,3101.018, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8616, 2,838.89, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8617, 1,1019.676, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8617, 2,339.892, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8618, 1,4468.875, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8618, 2,1489.625, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8619, 1,4560.752, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8619, 2,1520.251, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8620, 1,1438.804, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8620, 2,479.601, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8621, 1,3228.426, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8621, 2,1076.142, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8622, 1,1951.345, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8622, 2,650.448, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8623, 1,2885.989, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8623, 2,961.996, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8624, 1,2218.036, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8624, 2,739.345, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8625, 1,541.54, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8625, 2,180.513, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8627, 1,1510.445, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8627, 2,503.482, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8628, 1,4512.8, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8628, 2,1504.267, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8629, 1,1862.295, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8629, 2,620.765, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8630, 1,381.572, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8630, 2,127.191, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8631, 1,2293.45, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8631, 2,764.483, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8632, 1,3189.433, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8632, 2,1063.144, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8633, 1,6560.346, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8633, 2,2186.782, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8634, 1,3315.746, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8634, 2,1105.249, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8635, 1,3281.431, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8635, 2,1093.81, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8636, 1,4233.222, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8636, 2,1411.074, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8637, 1,6626.121, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8637, 2,2208.707, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8638, 1,6051.751, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8638, 2,2017.25, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8793, 1,2405.883, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8793, 2,801.961, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8797, 1,2748.828, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8797, 2,916.276, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8798, 1,3347.404, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8798, 2,1115.801, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8802, 1,1343.752, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8802, 2,447.917, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8803, 1,3458.797, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8803, 2,1152.932, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8850, 1,1308.158, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8850, 2,436.053, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8639, 1,3743.254, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8639, 2,1247.751, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8640, 1,2569.659, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8640, 2,856.553, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8641, 1,4802.75, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8641, 2,1600.917, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8642, 1,1254.984, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8642, 2,418.328, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8643, 1,5957.508, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8643, 2,1985.836, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8644, 1,1135.598, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8644, 2,378.533, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8645, 1,1116.563, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8645, 2,372.188, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8646, 1,1426.316, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8646, 2,475.439, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8647, 1,2652.563, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8647, 2,884.188, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8648, 1,2458.834, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8648, 2,819.611, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8649, 1,3396.988, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8649, 2,1132.329, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8650, 1,2423.343, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8650, 2,807.781, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8651, 1,1616.27, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8651, 2,538.757, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8652, 1,2417.95, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8652, 2,805.983, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8653, 1,1819.936, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8653, 2,606.645, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8654, 1,2249.955, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8654, 2,749.985, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8655, 1,1414.829, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8655, 2,471.61, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8656, 1,3187.398, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8656, 2,1062.466, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8657, 1,4258.406, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8657, 2,1419.469, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8658, 1,8308.077, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8658, 2,2769.359, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8659, 1,2718.21, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8659, 2,906.07, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8660, 1,2293.515, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8660, 2,764.505, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8661, 1,2554.578, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8661, 2,851.526, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8662, 1,2432.392, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8662, 2,810.797, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8663, 1,1105.68, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8663, 2,368.56, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8664, 1,2356.35, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8664, 2,785.45, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8665, 1,1331.913, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8665, 2,443.971, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8667, 1,1650.215, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8667, 2,550.072, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8668, 1,1209.258, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8668, 2,403.086, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8669, 1,1504.368, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8669, 2,501.456, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8670, 1,2565.942, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8670, 2,855.314, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8671, 1,2450.472, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8671, 2,816.824, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8672, 1,3053.403, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8672, 2,1017.801, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8673, 1,3061.369, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8673, 2,1020.456, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8674, 1,4200.693, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8674, 2,1400.231, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8675, 1,1297.185, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8675, 2,432.395, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8676, 1,1848.027, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8676, 2,616.009, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8811, 1,3489.816, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8811, 2,1163.272, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8817, 1,3256.173, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8817, 2,1085.391, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8866, 1,1185, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8866, 2,395, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8867, 1,1185, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8867, 2,395, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8677, 1,2852.987, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8677, 2,950.996, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8678, 1,1265.908, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8678, 2,421.969, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8679, 1,3186.358, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8679, 2,1062.119, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8680, 1,5188.592, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8680, 2,1729.531, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8681, 1,3905.524, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8681, 2,1301.841, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8682, 1,899.798, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8682, 2,299.933, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8683, 1,5048.87, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8683, 2,1682.957, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8684, 1,2221.285, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8684, 2,740.428, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8685, 1,1679.489, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8685, 2,559.83, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8686, 1,7769.199, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8686, 2,2589.733, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8687, 1,3394.552, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8687, 2,1131.517, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8688, 1,2889.825, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8688, 2,963.275, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8689, 1,5572.717, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8689, 2,1857.572, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8690, 1,6480.089, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8690, 2,2160.03, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8691, 1,3753.589, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8691, 2,1251.196, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8692, 1,6123.668, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8692, 2,2041.223, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8693, 1,4895.095, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8693, 2,1631.698, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8694, 1,3024.506, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8694, 2,1008.169, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8695, 1,2030.886, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8695, 2,676.962, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8696, 1,3497.983, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8696, 2,1165.994, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8697, 1,1533.559, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8697, 2,511.186, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8698, 1,4721.818, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8698, 2,1573.939, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8699, 1,4523.175, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8699, 2,1507.725, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8700, 1,1667.569, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8700, 2,555.856, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8701, 1,2575.872, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8701, 2,858.624, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8702, 1,7567.745, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8702, 2,2522.582, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8777, 1,2789.042, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8777, 2,929.681, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8778, 1,2582.09, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8778, 2,860.697, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8783, 1,1067.376, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8783, 2,355.792, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8789, 1,1210.56, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8789, 2,403.52, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8799, 1,1389.545, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8799, 2,463.182, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8801, 1,971.229, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8801, 2,323.743, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8826, 1,1823.632, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8826, 2,607.877, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8828, 1,1536.635, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8828, 2,512.212, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8703, 1,1274.423, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8703, 2,424.808, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8704, 1,3706.774, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8704, 2,1235.591, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8705, 1,4519.244, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8705, 2,1506.415, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8706, 1,4577.085, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8706, 2,1525.695, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8707, 1,6828.901, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8707, 2,2276.3, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8708, 1,6905.43, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8708, 2,2301.81, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8709, 1,4203.963, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8709, 2,1401.321, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8810, 1,4924.081, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8810, 2,1641.36, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8711, 1,2893.047, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8711, 2,964.349, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8712, 1,1744.641, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8712, 2,581.547, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8713, 1,4014.102, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8713, 2,1338.034, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8714, 1,1843.683, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8714, 2,614.561, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8715, 1,3481.57, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8715, 2,1160.523, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8716, 1,711.268, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8716, 2,237.089, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8795, 1,1616.647, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8795, 2,538.882, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8800, 1,1685.35, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8800, 2,561.783, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8819, 1,1124.129, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8819, 2,374.71, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8856, 1,1110, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8856, 2,370, '2021-11-01');
